Day,Dose,Elution
1,10,27.51338672
2,10,71.52185799
3,10,128.0634861
4,10,186.0056436
8,10,250.8068778
9,10,318.7106453
10,10,386.7447714
11,10,456.7296616
14,10,525.5201361
15,10,568.9307912
16,10,624.2549588
17,10,686.0472319
18,10,755.8116682
21,10,849.4157128
22,10,951.8253879
23,10,1058.472736
24,10,1164.856427
25,10,1281.370897
28,10,1419.55797
29,10,1439.821856
30,10,1469.824907
31,10,1507.400583
32,10,1550.469686
35,10,1613.991394
36,10,1685.31012
37,10,1760.435577
38,10,1839.303893
39,10,1921.461712
42,10,2014.16803
43,10,2013.535747
44,10,2011.388125
46,10,2026.575514
52,10,2060.629556
53,10,2085.83055
56,10,2121.863376
57,10,2142.272176
58,10,2168.387926
59,10,2199.061899
60,10,2233.685627
63,10,2279.752783
64,10,2322.703738
65,10,2370.969361
66,10,2427.931409
67,10,2483.634279
70,10,2545.82716
71,10,2569.790633
72,10,2598.758497
73,10,2632.659901
74,10,2669.883672
77,10,2715.875243
78,10,2760.057273
79,10,2811.027915
80,10,2864.790746
84,10,2929.31545
85,10,2947.268457
86,10,2969.668265
87,10,2996.657662
88,10,3027.797241
91,10,3068.754499
92,10,3113.748535
93,10,3160.599397
94,10,3209.317579
95,10,3259.724658
99,10,3317.461977
100,10,3341.287788
101,10,3368.328301
102,10,3398.515565
112,10,3450.481625
113,10,3460.67152
114,10,3476.237032
115,10,3496.693813
116,10,3521.418655
119,10,3548.292585
120,10,3576.540438
121,10,3607.082743
122,10,3638.99897
123,10,3673.209648
126,10,3716.597055
127,10,3731.913658
128,10,3752.454677
129,10,3776.259967
130,10,3803.328636
133,10,3837.628049
134,10,3872.688825
135,10,3910.238864
136,10,3948.965108
140,10,3993.800609
141,10,4005.064914
143,10,4022.867693
144,10,4042.651437
147,10,4066.85027
148,10,4092.001843
149,10,4120.373443
150,10,4150.353945
151,10,4181.223921
154,10,4212.675572
155,10,4221.605133
156,10,4234.474924
157,10,4250.900101
158,10,4268.061715
161,10,4292.295369
162,10,4322.720158
163,10,4348.462578
169,10,4389.264804
170,10,4397.410484
171,10,4411.707468
172,10,4420.977861
173,10,4438.060992
176,10,4456.804132
180,10,4474.024947
183,10,4502.383467
184,10,4502.976386
185,10,4516.861737
186,10,4544.935791
187,10,4563.923405
190,10,4587.470176
191,10,4611.030638
192,10,4633.838542
193,10,4657.905534
197,10,4684.710768
198,10,4693.009262
201,10,4706.254761
204,10,4720.264161
205,10,4738.543223
208,10,4760.50538
211,10,4782.447219
212,10,4800.271578
213,10,4822.923367
214,10,4844.749113
215,10,4868.267117
225,10,4896.44096
226,10,4906.144569
232,10,4927.771228
233,10,4944.920291
234,10,4964.587507
236,10,4978.376569
239,10,4993.090637
240,10,5028.038447
241,10,5064.973458
243,10,5094.776174
246,10,5123.799129
249,10,5156.92776
253,10,5194.210891
254,10,5200.576734
260,10,5209.493214
267,10,5230.284056
268,10,5235.501888
274,10,5256.922088
281,10,5276.325176
282,10,5283.050827
289,10,5303.192535
296,10,5324.199815
303,10,5346.430632
310,10,5376.126309
311,10,5385.444819
317,10,5406.844885
324,10,5434.263477
325,10,5437.64227
338,10,5465.223507
339,10,5479.580866
345,10,5505.678773
352,10,5533.957804
353,10,5543.060959
358,10,5560.597134
366,10,5587.001541
367,10,5591.026811
373,10,5610.163181
380,10,5632.87514
394,10,5653.205202
395,10,5664.135067
401,10,5682.765173
408,10,5708.649974
409,10,5722.090933
415,10,5745.473759
422,10,5772.866984
423,10,5773.375382
436,10,5791.443077
437,10,5794.013619
443,10,5807.23721
450,10,5825.640281
451,10,5840.197642
464,10,5875.12084
465,10,5885.535073
479,10,5915.118622
480,10,5931.226349
494,10,5966.641029
495,10,5984.850626
501,10,6008.481193
508,10,6032.223687
509,10,6041.155011
515,10,6057.963697
522,10,6080.022413
523,10,6090.885494
536,10,6112.283572
542,10,6130.440691
549,10,6149.785106
550,10,6165.215909
556,10,6187.453583
563,10,6210.220591
564,10,6217.759838
571,10,6230.137333
577,10,6243.405089
578,10,6245.14525
592,10,6256.54523
593,10,6268.003746
607,10,6289.795653
608,10,6292.851258
621,10,6289.289417
622,10,6297.211854
635,10,6311.758481
636,10,6312.730228
649,10,6325.268464
650,10,6330.655977
663,10,6344.110151
1,5,23.83505053
2,5,54.84792315
3,5,95.27518561
4,5,135.6964329
8,5,181.2175277
9,5,232.027815
10,5,281.4503438
11,5,332.6230247
14,5,383.3870624
15,5,417.5933663
16,5,458.5977002
17,5,503.9462667
18,5,555.9537205
21,5,622.1636786
22,5,693.515409
23,5,774.9711376
24,5,855.8024614
25,5,946.216232
28,5,1049.231969
29,5,1061.602341
30,5,1082.125446
31,5,1107.111113
32,5,1136.571908
35,5,1183.247213
36,5,1235.116249
37,5,1289.961694
38,5,1347.30886
39,5,1408.221034
42,5,1479.701444
43,5,1475.748836
44,5,1466.820983
46,5,1471.671214
52,5,1488.048368
53,5,1494.281825
56,5,1508.988559
57,5,1525.750901
58,5,1545.982569
59,5,1570.569923
60,5,1598.59728
63,5,1633.841064
64,5,1665.469287
65,5,1701.014558
66,5,1738.963299
67,5,1781.127395
70,5,1825.989319
71,5,1845.431926
72,5,1868.671863
73,5,1895.259129
74,5,1923.916885
77,5,1959.007477
78,5,1991.832263
79,5,2030.483005
80,5,2071.620517
84,5,2121.791363
85,5,2134.074498
86,5,2149.831293
87,5,2169.612621
88,5,2193.107961
91,5,2222.745267
92,5,2255.529001
93,5,2289.845162
94,5,2325.162961
95,5,2362.085607
99,5,2402.960122
100,5,2421.862213
101,5,2442.648147
102,5,2465.796265
112,5,2503.373151
113,5,2508.428416
114,5,2517.159037
115,5,2530.250492
116,5,2546.727433
119,5,2563.67195
120,5,2581.002824
121,5,2600.058507
122,5,2620.356052
123,5,2642.378404
126,5,2671.619172
127,5,2681.189733
128,5,2695.738209
129,5,2713.274089
130,5,2733.762551
133,5,2759.569351
134,5,2786.497632
135,5,2815.750107
136,5,2845.548765
140,5,2880.624106
141,5,2887.697902
143,5,2899.127804
144,5,2912.183118
147,5,2928.086155
148,5,2943.58662
149,5,2961.965138
150,5,2981.118733
151,5,3000.587614
154,5,3022.823034
155,5,3025.716379
156,5,3032.478096
157,5,3043.763452
158,5,3053.327113
161,5,3069.417255
162,5,3091.273078
163,5,3107.851842
169,5,3138.463698
170,5,3141.451582
171,5,3149.635869
172,5,3152.626628
173,5,3163.609073
176,5,3175.73655
180,5,3184.934923
183,5,3204.062245
184,5,3200.281664
185,5,3207.524315
186,5,3215.528621
187,5,3227.202124
190,5,3242.436027
191,5,3257.436197
192,5,3271.821098
193,5,3286.890013
197,5,3303.958717
198,5,3306.911588
201,5,3313.665642
204,5,3320.474496
205,5,3330.804225
208,5,3344.69593
211,5,3358.271468
212,5,3371.769878
213,5,3388.845289
214,5,3405.231713
215,5,3421.903445
225,5,3442.740669
226,5,3450.671804
232,5,3466.456317
233,5,3477.873523
234,5,3491.539992
236,5,3498.522765
239,5,3506.400671
240,5,3535.538032
241,5,3565.988546
243,5,3588.513277
246,5,3610.334526
249,5,3636.303146
253,5,3664.588475
254,5,3665.181667
260,5,3666.179538
267,5,3678.467441
268,5,3681.029091
274,5,3698.083623
281,5,3711.381665
282,5,3716.746469
289,5,3732.6699
296,5,3747.485654
303,5,3763.856809
310,5,3786.532258
311,5,3791.129986
317,5,3805.848155
324,5,3824.808825
325,5,3827.048712
338,5,3846.708077
339,5,3856.079349
345,5,3874.49449
352,5,3893.502231
353,5,3899.013247
358,5,3911.648634
366,5,3932.496317
367,5,3931.475974
373,5,3943.074918
380,5,3955.870079
394,5,3969.15996
395,5,3975.570947
401,5,3988.245756
408,5,4006.917725
409,5,4017.469972
415,5,4035.740969
422,5,4057.007069
423,5,4054.087539
436,5,4065.137238
437,5,4063.489082
443,5,4069.126801
450,5,4079.73385
451,5,4090.445626
464,5,4116.832048
465,5,4123.239705
479,5,4143.948301
480,5,4156.016533
494,5,4185.040188
495,5,4197.779584
501,5,4214.149215
508,5,4228.411169
509,5,4231.208834
515,5,4240.849053
522,5,4254.698786
523,5,4262.224879
536,5,4275.421221
542,5,4284.735082
549,5,4295.149094
550,5,4304.50887
556,5,4319.200801
563,5,4332.502943
564,5,4334.89327
571,5,4340.719336
577,5,4346.055089
578,5,4342.32279
592,5,4346.981808
593,5,4352.532688
607,5,4367.936055
608,5,4367.845797
621,5,4356.748873
622,5,4363.702422
635,5,4374.050224
636,5,4373.261967
649,5,4377.829894
650,5,4379.796912
663,5,4388.344895
1,2,15.68549099
2,2,40.37489491
3,2,76.11809397
4,2,116.2397764
8,2,170.4360776
9,2,228.5772529
10,2,287.580553
11,2,348.764931
14,2,411.4618206
15,2,429.1202449
16,2,452.188615
17,2,477.7215026
18,2,508.5743214
21,2,548.4465207
22,2,590.8212618
23,2,642.4899697
24,2,692.3367723
25,2,748.7928855
28,2,815.4672948
29,2,820.257856
30,2,828.0542317
31,2,839.7171883
32,2,853.9568497
35,2,879.7976253
36,2,909.4304901
37,2,941.5722281
38,2,975.8516285
39,2,1012.506486
42,2,1055.621538
43,2,1049.169414
44,2,1035.930457
46,2,1033.400539
52,2,1036.209812
53,2,1028.283656
56,2,1026.71381
57,2,1039.254101
58,2,1053.588001
59,2,1069.872595
60,2,1088.404191
63,2,1114.353116
64,2,1134.835407
65,2,1158.753009
66,2,1184.427891
67,2,1212.936457
70,2,1243.002934
71,2,1257.630605
72,2,1273.479095
73,2,1291.427867
74,2,1311.314105
77,2,1335.040807
78,2,1356.0844
79,2,1382.268491
80,2,1410.115483
84,2,1443.364431
85,2,1451.272431
86,2,1461.040049
87,2,1472.882045
88,2,1487.420514
91,2,1506.345179
92,2,1528.046431
93,2,1550.931926
94,2,1574.520664
95,2,1599.228955
99,2,1625.233703
100,2,1639.81708
101,2,1653.510645
102,2,1668.60873
112,2,1693.238913
113,2,1694.264086
114,2,1696.582421
115,2,1701.472118
116,2,1707.996255
119,2,1712.98002
120,2,1718.431874
121,2,1724.833673
122,2,1731.758629
123,2,1739.93641
126,2,1752.685035
127,2,1758.574198
128,2,1766.920042
129,2,1777.016007
130,2,1788.369938
133,2,1805.116017
134,2,1821.353482
135,2,1838.956581
136,2,1857.3074
140,2,1879.220636
141,2,1882.46412
143,2,1886.966076
144,2,1892.363235
147,2,1898.733438
148,2,1904.383279
149,2,1912.391798
150,2,1921.042571
151,2,1930.322491
154,2,1939.574027
155,2,1940.52759
156,2,1943.82297
157,2,1949.727219
158,2,1953.475887
161,2,1962.371448
162,2,1977.207212
163,2,1985.517197
169,2,2007.436068
170,2,2009.792338
171,2,2015.126981
172,2,2014.426389
173,2,2020.272214
176,2,2025.612037
180,2,2026.843664
183,2,2037.145948
184,2,2031.812582
185,2,2034.615309
186,2,2036.51568
187,2,2041.116079
190,2,2048.048926
191,2,2054.459436
192,2,2059.935436
193,2,2066.127513
197,2,2073.024934
198,2,2073.190142
201,2,2074.105963
204,2,2072.534032
205,2,2074.228984
208,2,2078.493703
211,2,2082.185294
212,2,2093.2069
213,2,2106.124077
214,2,2116.819212
215,2,2127.190424
225,2,2140.245958
226,2,2148.262624
232,2,2160.132462
233,2,2167.12765
234,2,2175.080674
236,2,2175.846137
239,2,2175.537897
240,2,2204.902846
241,2,2234.732203
243,2,2255.908229
246,2,2275.243436
249,2,2297.654911
253,2,2321.161756
254,2,2321.332736
260,2,2318.837225
267,2,2326.121875
268,2,2327.380347
274,2,2339.638089
281,2,2344.741171
282,2,2346.904434
289,2,2355.219888
296,2,2361.210463
303,2,2369.215383
310,2,2381.49413
311,2,2382.797045
317,2,2389.745923
324,2,2398.357374
325,2,2401.18102
338,2,2411.546656
339,2,2418.278735
345,2,2428.973056
352,2,2438.394131
353,2,2442.081108
358,2,2447.886726
366,2,2458.882247
367,2,2455.905449
373,2,2459.382464
380,2,2461.052097
394,2,2464.024371
395,2,2467.242491
401,2,2472.742579
408,2,2482.037479
409,2,2490.235077
415,2,2500.51681
422,2,2511.904741
423,2,2504.89018
436,2,2505.229805
437,2,2498.404675
443,2,2494.519374
450,2,2494.403395
451,2,2502.433528
464,2,2518.65739
465,2,2521.81098
479,2,2531.005001
480,2,2539.66304
494,2,2557.27189
495,2,2566.790739
501,2,2577.459546
508,2,2580.776148
509,2,2581.409238
515,2,2583.77443
522,2,2589.508231
523,2,2594.456086
536,2,2599.761124
542,2,2602.182189
549,2,2604.277751
550,2,2609.115473
556,2,2616.361648
563,2,2620.889995
564,2,2617.933825
571,2,2614.451834
577,2,2609.502228
578,2,2598.803488
592,2,2591.926058
593,2,2594.702735
607,2,2601.496955
608,2,2596.12371
621,2,2577.06309
622,2,2577.590529
635,2,2578.459139
636,2,2572.4815
649,2,2566.030519
650,2,2561.652611
663,2,2558.368275
1,1,12.40869303
2,1,35.72555364
3,1,79.29298373
4,1,128.1277419
8,1,187.6782729
9,1,252.2209067
10,1,316.816089
11,1,383.5086496
14,1,447.2779544
15,1,458.9051144
16,1,473.1720186
17,1,490.3614804
18,1,510.7594839
21,1,537.0182324
22,1,564.9740078
23,1,601.5935302
24,1,636.4074632
25,1,675.3195905
28,1,722.6246113
29,1,722.6633613
30,1,726.7976593
31,1,732.9355313
32,1,740.6209191
35,1,757.645118
36,1,778.5130478
37,1,801.1317724
38,1,824.9477317
39,1,850.4194467
42,1,883.0599253
43,1,874.7763989
44,1,858.6947966
46,1,851.7923796
52,1,846.8675105
53,1,830.3134617
56,1,820.2795132
57,1,831.9012957
58,1,844.4297362
59,1,858.0756787
60,1,873.5592914
63,1,893.2037812
64,1,908.9605611
65,1,926.9856573
66,1,946.4906062
67,1,967.7597598
70,1,990.2256117
71,1,1002.616788
72,1,1015.143138
73,1,1029.02671
74,1,1043.523943
77,1,1060.455017
78,1,1073.734001
79,1,1092.395859
80,1,1111.774459
84,1,1135.266324
85,1,1141.127262
86,1,1147.79649
87,1,1155.73625
88,1,1165.359185
91,1,1178.078773
92,1,1194.348478
93,1,1211.111433
94,1,1228.079221
95,1,1245.335041
99,1,1264.396362
100,1,1277.895017
101,1,1289.668961
102,1,1302.198686
112,1,1319.559246
113,1,1319.270558
114,1,1319.284354
115,1,1320.256921
116,1,1322.763678
119,1,1320.631402
120,1,1318.969888
121,1,1318.180669
122,1,1317.97298
123,1,1318.360667
126,1,1323.155011
127,1,1328.559407
128,1,1335.562587
129,1,1344.232819
130,1,1353.926558
133,1,1366.548268
134,1,1378.811915
135,1,1392.284024
136,1,1405.845352
140,1,1421.870998
141,1,1424.741569
143,1,1427.93834
144,1,1431.27864
147,1,1435.049526
148,1,1437.615642
149,1,1442.506202
150,1,1446.88266
151,1,1451.417303
154,1,1456.208861
155,1,1455.065933
156,1,1455.535662
157,1,1457.6376
158,1,1457.479415
161,1,1461.407412
162,1,1470.296226
163,1,1473.539023
169,1,1487.88475
170,1,1489.887891
171,1,1494.251167
172,1,1491.902519
173,1,1496.990811
176,1,1500.588664
180,1,1498.790607
183,1,1506.515319
184,1,1500.164877
185,1,1501.429407
186,1,1501.207072
187,1,1502.951661
190,1,1506.621483
191,1,1509.504915
192,1,1511.731937
193,1,1514.298053
197,1,1515.973413
198,1,1514.881561
201,1,1513.526494
204,1,1510.044563
205,1,1509.920839
208,1,1511.387846
211,1,1511.539941
212,1,1522.703868
213,1,1535.748291
214,1,1545.994873
215,1,1554.971792
225,1,1565.982844
226,1,1575.787835
232,1,1588.16761
233,1,1594.968685
234,1,1602.967138
236,1,1603.397723
239,1,1602.596888
240,1,1630.278753
241,1,1658.506028
243,1,1676.9794
246,1,1692.962129
249,1,1712.168317
253,1,1731.387549
254,1,1730.81877
260,1,1727.008608
267,1,1732.333299
268,1,1733.520671
274,1,1745.406296
281,1,1748.870553
282,1,1750.181503
289,1,1755.941418
296,1,1758.423857
303,1,1764.856544
310,1,1774.183894
311,1,1775.193961
317,1,1780.462688
324,1,1786.208955
325,1,1788.941061
338,1,1796.158262
339,1,1801.70007
345,1,1809.806851
352,1,1815.80268
353,1,1818.407287
358,1,1821.541243
366,1,1828.814766
367,1,1824.032459
373,1,1824.058555
380,1,1821.759384
394,1,1821.964127
395,1,1823.509124
401,1,1828.421532
408,1,1835.630351
409,1,1842.41379
415,1,1850.816771
422,1,1859.545424
423,1,1852.46452
436,1,1851.09826
437,1,1843.326734
443,1,1837.115567
450,1,1835.657547
451,1,1843.849751
464,1,1857.279406
465,1,1859.824927
479,1,1865.966967
480,1,1872.88683
494,1,1887.575957
495,1,1895.672006
501,1,1904.117629
508,1,1904.272724
509,1,1903.867548
515,1,1905.112962
522,1,1907.117077
523,1,1911.360662
536,1,1915.891144
542,1,1916.629511
549,1,1915.542903
550,1,1919.061449
556,1,1925.225206
563,1,1927.682872
564,1,1925.30117
571,1,1922.427385
577,1,1916.967195
578,1,1907.256911
592,1,1899.363693
593,1,1899.378682
607,1,1904.385973
608,1,1897.910829
621,1,1876.752592
622,1,1875.92874
635,1,1874.790232
636,1,1869.793097
649,1,1861.324978
650,1,1858.24045
663,1,1856.256644
