trial_number,mean_r2,params_colsample_bytree,params_gamma,params_grow_policy,params_learning_rate,params_max_bin,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state,best_r2_so_far
0,0.9452866868054354,0.5779972601681014,0.2904180608409973,depthwise,0.07441632389160634,501,10,12,1686,0.2537815508265665,21.42302175774105,0.6624074561769746,COMPLETE,0.9452866868054354
1,0.9471650001874139,0.762378215816119,2.1597250932105787,lossguide,0.009778325945801386,269,4,4,3380,0.2801635158716261,0.028585493941961918,0.7216968971838151,COMPLETE,0.9471650001874139
2,0.9358222466890804,0.5232252063599989,3.0377242595071916,lossguide,0.010443820094525779,439,9,11,1987,0.0018205657658407262,0.007122305833333868,0.836965827544817,COMPLETE,0.9471650001874139
3,0.9101127704303881,0.7475884550556351,0.17194260557609198,depthwise,0.062395369491878315,328,3,9,1427,0.010842262717330166,35.20481045526041,0.6488152939379115,COMPLETE,0.9471650001874139
4,0.9274913971593776,0.9474136752138245,2.9894998940554256,depthwise,0.17877333612826407,253,4,16,2323,0.002259279742015696,40.679084943595456,0.9757995766256756,COMPLETE,0.9471650001874139
5,0.9323904665805021,0.7713480415791243,0.7046211248738132,depthwise,0.10633034207853799,204,5,8,1738,0.0019870215385428634,10.25616274847308,0.7123738038749523,COMPLETE,0.9471650001874139
6,0.8668580474745664,0.5370223258670452,1.7923286427213632,depthwise,0.0678262606477337,152,9,15,320,2.8340904295147746,0.0037961668958008117,0.9085081386743783,COMPLETE,0.9471650001874139
7,0.9438785305585249,0.7361074625809747,0.5979712296915085,lossguide,0.07376373043637946,318,5,13,1450,1.1044350847124695,3.6831884165358977,0.9548850970305306,COMPLETE,0.9471650001874139
8,0.9235587358244877,0.8182052056318903,1.5717799053816335,lossguide,0.005491525066424382,418,6,3,2234,4.268407710065496,0.34902252478382495,0.6125716742746937,COMPLETE,0.9471650001874139
9,0.8704172147061919,0.9040601897822085,3.1670187825521174,lossguide,0.014560262826662182,335,3,4,1146,1.6394127471631603,22.766850248686247,0.9718790609370292,COMPLETE,0.9471650001874139
10,0.9261962183945723,0.650282411524673,4.798853729727099,lossguide,0.02442413946885319,253,7,1,3790,0.05746487750725152,0.0481949466317606,0.7588836305457849,COMPLETE,0.9471650001874139
11,0.93168042872905,0.6333422853758214,4.120725931692965,depthwise,0.03219562222100288,512,10,20,3170,0.16147487621964757,0.4435407280008191,0.6960266332554614,COMPLETE,0.9471650001874139
12,0.933294335120394,0.6607750338887588,1.7610733621543182,lossguide,0.005580528968080656,404,7,5,2802,0.28168922452785733,0.041071572285135326,0.8068005390606677,COMPLETE,0.9471650001874139
13,0.9455963383642159,0.8419483043436284,1.2047801022418332,depthwise,0.03498366998668744,504,8,7,3832,0.05408622577847934,1.9296193748838897,0.6894171083874706,COMPLETE,0.9471650001874139
14,0.9466573183974726,0.8585292087432226,1.1672315228813095,depthwise,0.036175884208898106,275,8,7,3769,0.026955466330382177,1.582342538829141,0.7495910822966338,COMPLETE,0.9471650001874139
15,0.9398753075150615,0.9924371657340662,2.324898870478324,lossguide,0.01589207130346348,271,6,6,3307,0.012701877952916336,0.04925124659156241,0.756276896358433,COMPLETE,0.9471650001874139
16,0.8859567506718878,0.8650399212389194,2.3916858092294415,lossguide,0.009883164225231196,187,8,2,3366,0.02175211129424356,0.012494603905429273,0.8555315558744648,COMPLETE,0.9471650001874139
17,0.9441594702668613,0.7872523292053017,1.0621702643998578,depthwise,0.022584930413676752,286,5,8,2728,0.5879277782416796,0.0016443878064033729,0.7459192894795348,COMPLETE,0.9471650001874139
18,0.9388671083890794,0.7102774785041901,3.63303158944099,depthwise,0.04315366244320071,219,8,5,3997,0.02949532853536509,1.2975234901367172,0.8045033415932444,COMPLETE,0.9471650001874139
19,0.9147056220607184,0.8990645945206158,2.132647457013603,lossguide,0.008505635721145809,367,4,10,2916,0.005623140912523929,0.10500268661176003,0.6006674267385764,COMPLETE,0.9471650001874139
20,0.901359286575959,0.6981532647412947,1.308793526029738,depthwise,0.018790232093883513,135,4,1,3585,8.532450484661128,0.145585279917304,0.8802489778678998,COMPLETE,0.9471650001874139
21,0.945352723169302,0.8247803553920025,1.0719723103799383,depthwise,0.02838209166429993,375,8,7,3692,0.07128567195465636,1.540016217471023,0.7008603942778973,COMPLETE,0.9471650001874139
22,0.9445332694592299,0.849080470221511,1.9613228286710718,depthwise,0.038548142478203144,462,9,7,3923,0.04509708902469629,4.756449806851714,0.7319166943727738,COMPLETE,0.9471650001874139
23,0.9431561645702367,0.8881690184856111,1.3593113498377125,depthwise,0.04361228766440542,294,7,4,3446,0.09814464742077683,0.9874339343127437,0.6530787434314014,COMPLETE,0.9471650001874139
24,0.9404733325768136,0.7999745693672576,2.7151724562718864,depthwise,0.012873939019918101,232,8,6,3086,0.48845748329968136,3.524440832408637,0.7801835944852071,COMPLETE,0.9471650001874139
25,0.8961565608836889,0.9608542282271717,0.936400950259173,depthwise,0.11034896034816491,172,6,9,2517,0.005631096205851205,0.6632351486508724,0.6797730295391741,COMPLETE,0.9471650001874139
26,0.9370547819027106,0.8476919097382807,0.5421457810359258,lossguide,0.05023611234787185,357,9,3,3613,0.14896169252511782,82.849744432048,0.7181167130037466,COMPLETE,0.9471650001874139
27,0.9411353617252718,0.9150430524289442,1.4588994651050715,depthwise,0.0334853609045333,299,7,6,3063,0.021789476560916805,0.15634128519277454,0.7780803028115655,COMPLETE,0.9471650001874139
28,0.9333435090050595,0.7703347328258917,2.1163582174908644,lossguide,0.02106334321836314,258,8,4,3988,0.5336677769164336,0.023822212249203906,0.8246124106116964,COMPLETE,0.9471650001874139
29,0.9497945789310742,0.5993636108361036,0.051369223498354266,depthwise,0.05289404242350342,482,6,12,3510,0.21995910370458568,10.649289976175341,0.6693738377019847,COMPLETE,0.9497945789310742
30,0.9495589339956132,0.5781893587131685,0.22235041453202034,depthwise,0.09226516881681393,474,5,13,2579,0.32140017729050746,9.579609990614575,0.6270543055356594,COMPLETE,0.9497945789310742
31,0.949929282243765,0.6108459179998456,0.10830446300117913,depthwise,0.10753882885596688,447,5,13,2628,0.3174756193568396,11.424363256528993,0.6290021204578912,COMPLETE,0.949929282243765
32,0.9480744206019411,0.5948582425314263,0.20325404269094036,depthwise,0.10401553599875792,475,5,13,2541,0.2706387755422439,19.9384299748694,0.6424696451753938,COMPLETE,0.949929282243765
33,0.9502149852748516,0.5905412179181208,0.09682504803885802,depthwise,0.10876837318671448,475,5,14,2535,0.2992510566183697,9.830877561373423,0.6323310518768285,COMPLETE,0.9502149852748516
34,0.9452696694626846,0.5635157032338391,0.006726728644786621,depthwise,0.14641386109464466,477,5,16,2012,1.162686851774822,8.776526633158786,0.6323526284860242,COMPLETE,0.9502149852748516
35,0.9540124400200207,0.5029795392774157,0.38468527513563283,depthwise,0.09289212577419577,427,6,12,2381,0.16160365060660206,10.26572039377455,0.669505624963447,COMPLETE,0.9540124400200207
36,0.933719506316846,0.5207526546959345,0.47619915062972984,depthwise,0.1418498653136439,443,6,15,1824,0.13914325500202532,79.374949694032,0.6715042728922036,COMPLETE,0.9540124400200207
37,0.9432682252329684,0.6103316205782453,0.7307277793959416,depthwise,0.05294502828202543,412,6,11,2431,0.8543533871755047,17.748447346217443,0.6173400023662369,COMPLETE,0.9540124400200207
38,0.9299318976613808,0.5062275134423762,0.009855119759897696,depthwise,0.08311830504957016,445,4,18,2162,0.18942286423604848,33.32527114360776,0.6592290762408061,COMPLETE,0.9540124400200207
39,0.9503302576493313,0.5500157638013031,0.33246156526587867,depthwise,0.19112804985722867,490,4,12,1504,0.08905741725634067,8.429606059531876,0.6698506138500783,COMPLETE,0.9540124400200207
40,0.9413475124596694,0.5443936221009888,0.4576208234030264,depthwise,0.1693438338137216,389,3,14,1086,0.08456964732684005,4.489256444370806,0.6428454703173033,COMPLETE,0.9540124400200207
41,0.9502678052940695,0.5510036985859588,0.7397188677616874,depthwise,0.19417744150081903,489,4,12,1502,0.4127812254550999,8.360939438164118,0.6690922322793371,COMPLETE,0.9540124400200207
42,0.9410106301700882,0.556420980322749,0.8144692981319481,depthwise,0.19076730548886364,432,4,11,1482,0.408066781019607,49.787379910914254,0.6642921130133477,COMPLETE,0.9540124400200207
43,0.9364548745636598,0.5057320439528504,0.3848121726862521,depthwise,0.12892857800195587,494,3,12,1076,0.7078850959949974,6.26013727749251,0.611341047490064,COMPLETE,0.9540124400200207
44,0.9394280421651328,0.6320381219860698,0.26914667336371867,depthwise,0.16083067015308275,460,4,14,600,2.1325425492657,2.6847904837205974,0.7038141519221152,COMPLETE,0.9540124400200207
45,0.9531814698153303,0.5314449409759532,0.6774817896599703,depthwise,0.12391039055504614,429,5,10,1918,0.11256705060926071,15.21431850058657,0.6281756587180498,COMPLETE,0.9540124400200207
46,0.9478704790159622,0.5359028685944146,0.732401255138714,depthwise,0.1976471890017213,512,3,10,1668,0.1102565478368512,27.817684527598583,0.6820254475549663,COMPLETE,0.9540124400200207
47,0.933960435810311,0.5748740101384021,0.8778616388799371,depthwise,0.12922157202116188,418,4,9,1296,0.03624661217830295,53.08465835712533,0.7235758207468432,COMPLETE,0.9540124400200207
48,0.93508988955506,0.5331368752502593,0.5451054599518294,depthwise,0.06553037648575737,496,5,16,1855,0.11259574902065937,16.586503601668564,0.6447623797571018,COMPLETE,0.9540124400200207
49,0.948527256833232,0.5012600215672588,1.7607480121772603,depthwise,0.07556668213684406,394,5,12,2343,0.06566631936385942,6.250898295043573,0.6007276209585427,COMPLETE,0.9540124400200207
50,0.9367844008924593,0.680668382738648,0.3554969069550602,depthwise,0.09320105059685133,460,4,17,1594,1.216481201550386,16.01765494109923,0.9991613164008715,COMPLETE,0.9540124400200207
51,0.9475639293628924,0.6309210346528077,0.680120880047726,depthwise,0.1275926628800425,430,5,14,1981,0.30039256878127785,11.614685146378187,0.6299514827994938,COMPLETE,0.9540124400200207
52,0.9455399692132416,0.5573059817014897,0.1322344393532644,depthwise,0.10873544781683452,490,5,11,836,0.2037336046647907,2.171472960349875,0.654759985571424,COMPLETE,0.9540124400200207
53,0.9547064890722685,0.5911833472464403,0.2781389342551958,depthwise,0.16162350502725614,451,6,13,2062,0.40037739089902097,6.610409867099962,0.6886817128368775,COMPLETE,0.9547064890722685
54,0.952087539347047,0.5218697125348106,1.0309060253506326,depthwise,0.16844467129303795,424,6,10,1979,0.4280621048644837,6.792350225712645,0.6916160739554174,COMPLETE,0.9547064890722685
55,0.9508737892231297,0.5221687741397202,0.9713695270575604,depthwise,0.16524341891366712,338,6,12,2029,0.8085433809948926,6.419766403422228,0.6892354361931129,COMPLETE,0.9547064890722685
56,0.9481049186354952,0.5227891896758571,1.0020008923280423,depthwise,0.16127887901868543,338,7,10,2095,1.701486416505909,2.475980489408925,0.6984761943428841,COMPLETE,0.9547064890722685
57,0.9380342826597401,0.5741638856987881,4.731410108599759,depthwise,0.14659380628580032,399,6,9,2217,3.677188803542513,5.614642098900901,0.6953867501540449,COMPLETE,0.9547064890722685
58,0.9471642900225794,0.5212193588367324,1.558991858086656,depthwise,0.17218009230439904,423,6,11,1878,0.9301934547308974,3.3477134125061916,0.7090163861147689,COMPLETE,0.9547064890722685
59,0.9489920496157312,0.5363366307914911,1.1989645368430082,depthwise,0.12329466431262895,383,7,8,2318,0.6640647763571869,0.5321186449179955,0.7438578170204345,COMPLETE,0.9547064890722685
60,0.9483604489242099,0.5007800439255267,0.5889112437339453,lossguide,0.14671647614769337,311,6,10,1716,0.0461909737504547,1.1535149733649448,0.9302212932560542,COMPLETE,0.9547064890722685
61,0.9471281134333431,0.5480184612777834,0.8898529284735599,depthwise,0.17009850632258003,349,6,12,1323,0.0011273568002424976,25.273673644088174,0.6790317648271258,COMPLETE,0.9547064890722685
62,0.9519610411347017,0.5190702573334327,0.40735766653169125,depthwise,0.199119271692596,456,6,13,1560,0.4655228626062569,7.061980529621083,0.6824915207711133,COMPLETE,0.9547064890722685
63,0.9531067915395525,0.5213157925104821,0.3786332826704359,depthwise,0.18337610511986002,460,7,15,1608,0.14433155995747038,6.5953038753496385,0.6886729379414913,COMPLETE,0.9547064890722685
64,0.9514213894709309,0.5212261445828027,1.0825115179909015,depthwise,0.15632982948527568,407,7,15,2008,0.15576537251108086,4.413188224766293,0.7314573463397133,COMPLETE,0.9547064890722685
65,0.9513124557852842,0.520160082411335,1.2574541181382453,depthwise,0.13372740590019272,458,7,15,1910,0.14858398384686594,3.8375491212117225,0.7331667395718253,COMPLETE,0.9547064890722685
66,0.9415741654570364,0.5768676821889984,0.6218677629663603,depthwise,0.1524032028408889,436,7,18,1611,0.21375731754838326,39.650957216151454,0.7750750451231253,COMPLETE,0.9547064890722685
67,0.9469105270151165,0.5671334540277,1.12693601932838,depthwise,0.12056398062723668,453,7,15,2289,0.38847538612239296,14.59233980778256,0.7170394942949383,COMPLETE,0.9547064890722685
68,0.9506087736073306,0.7399879457921628,0.3398261622040393,lossguide,0.09315771844401173,409,7,16,1774,0.1280783565726631,1.9150485163187072,0.7375247522074653,COMPLETE,0.9547064890722685
69,0.9451923090355386,0.5122215176457028,3.343311360363273,depthwise,0.199891974797098,372,6,13,2120,0.46178206263884036,0.2702147938825519,0.7604811837474421,COMPLETE,0.9547064890722685
70,0.9392625730352526,0.532541855445985,2.8034922597253296,depthwise,0.0832293320777026,420,7,17,1259,0.17258057939021823,0.6766885655936443,0.725954002424121,COMPLETE,0.9547064890722685
71,0.9499894105556426,0.5201801267749047,1.3254488839480083,depthwise,0.1392550650004961,466,7,15,1885,0.07188964873479024,3.9790950396583913,0.7138123681074844,COMPLETE,0.9547064890722685
72,0.9517631407944297,0.5360801592098182,0.5011888151139219,depthwise,0.11879218426850484,455,7,15,1959,0.14118101070345818,3.1687170921142056,0.693393666069922,COMPLETE,0.9547064890722685
73,0.9547191471302371,0.5400198329447992,0.4774246091919153,depthwise,0.11606638175688583,435,6,14,2437,0.16966038183925625,7.0995933380617755,0.6878094606464604,COMPLETE,0.9547191471302371
74,0.9497383867495511,0.5922974446382864,0.44740780090248344,depthwise,0.097215046403315,438,6,13,2351,0.24607970451914363,13.472167919410504,0.6792688961926354,COMPLETE,0.9547191471302371
75,0.9518736347046213,0.5409872721025178,0.25302249921996667,depthwise,0.12032664341938734,468,6,14,2702,0.5792176911706598,7.091329744607118,0.6477801295470494,COMPLETE,0.9547191471302371
76,0.9477812775088432,0.5637283330999991,0.22884570971897875,depthwise,0.08305354365587686,427,6,14,2861,0.5688829035393836,21.1698395167611,0.6533345871132564,COMPLETE,0.9547191471302371
77,0.9540379786558798,0.5449009864943786,0.15968434221971356,depthwise,0.18122637090586757,449,6,13,2711,0.3673323599397913,7.824058375949969,0.6413991116420954,COMPLETE,0.9547191471302371
78,0.9515025009231858,0.5845431313362187,0.6322425834790802,lossguide,0.1819829228436877,449,10,13,2759,0.23864202604342086,0.0035650074523410416,0.6141532897867812,COMPLETE,0.9547191471302371
79,0.9507133708723835,0.6032693472641679,0.1746215816657523,depthwise,0.1701935480231914,439,6,11,2436,0.3697291716668023,31.445157627545072,0.6852471051788349,COMPLETE,0.9547191471302371
80,0.9511632975698326,0.6219484994218747,0.3998554306409923,depthwise,0.1828580514809931,502,6,13,3030,0.07858860426953186,1.6668281865184946,0.6617487055167088,COMPLETE,0.9547191471302371
81,0.9514373444667665,0.546646658892711,0.26828858973087294,depthwise,0.14507633568488593,470,6,14,2651,0.5418430274284594,6.870825653163312,0.6458785184973256,COMPLETE,0.9547191471302371
82,0.9542629183850707,0.5099632302681965,0.09339645174466701,depthwise,0.1102783941980456,447,6,8,2667,0.35790261406269375,7.9457389138258625,0.6381334504597499,COMPLETE,0.9547191471302371
83,0.9385768022471849,0.5002168661620787,0.8021217938169631,depthwise,0.028952428849008355,482,5,9,2445,0.26905444238126053,12.044473706805658,0.6378213780277815,COMPLETE,0.9547191471302371
84,0.913260059466128,0.5116808792502013,0.013712623685043057,depthwise,0.006365077028606674,444,6,8,2240,0.19300844382525253,5.244247018182279,0.6737840317238956,COMPLETE,0.9547191471302371
85,0.949618730432878,0.5610911960599116,0.4666911454579369,depthwise,0.07342501612779608,414,5,11,2921,0.3405350763308387,8.710032997804497,0.6231040748479748,COMPLETE,0.9547191471302371
86,0.9471048250064278,0.5518626080827534,0.13603223247157883,depthwise,0.06010611187630044,428,6,9,2155,0.10290813811649799,21.405283578681047,0.6616984709049316,COMPLETE,0.9547191471302371
87,0.9494800157560176,0.5303425341438823,0.5492150643194682,depthwise,0.10185317356759961,401,6,10,1597,1.3961130424145805,13.755626189314796,0.7039422616651346,COMPLETE,0.9547191471302371
88,0.9506850766126475,0.7162316052987134,0.3581682304732296,depthwise,0.1162332603668988,450,5,8,1799,0.46682380847016175,2.5615601697227364,0.6013631002479524,COMPLETE,0.9547191471302371
89,0.9443395427865673,0.5147262132108905,0.6915193511443145,depthwise,0.13667886565218604,482,6,12,2596,0.05157468484984869,55.53518486637546,0.6550798625777072,COMPLETE,0.9547191471302371
90,0.9473062860029607,0.6609469641615321,0.8105806540185263,depthwise,0.18271628038097007,383,6,7,3192,0.7620272523382317,7.973975539208766,0.637638149998725,COMPLETE,0.9547191471302371
91,0.9560424696060282,0.5412857740344325,0.2780636244433339,depthwise,0.11636007298898746,462,6,14,2650,0.6618869857715567,5.3152016256458605,0.6845396982466954,COMPLETE,0.9560424696060282
92,0.9552501307966637,0.5283632582325685,0.17827160964412497,depthwise,0.15474636067139913,433,6,13,2826,0.3475184813222783,5.184907270981269,0.684234952759668,COMPLETE,0.9560424696060282
93,0.952737554200749,0.5330090410737608,0.09214567622461756,depthwise,0.1120560109331276,439,6,14,2459,0.32256401916099137,5.157710495291317,0.6710864261167927,COMPLETE,0.9560424696060282
94,0.9542261264107538,0.5695726847437478,0.10647654067534874,depthwise,0.08632886804048102,436,5,14,2790,1.002937055272912,5.375251389338437,0.6667133839760815,COMPLETE,0.9560424696060282
95,0.9458657517343994,0.5623473377965522,0.17982152353243186,depthwise,0.08429228261783732,463,5,14,2958,1.758983510034533,10.243178897473616,0.6254847723837523,COMPLETE,0.9560424696060282
96,0.9506123100513882,0.5807067303572296,0.0035938424714989647,depthwise,0.10035944216763233,415,6,16,2823,1.1261570057089496,3.026363835956485,0.7050623383585731,COMPLETE,0.9560424696060282
97,0.9482209520346251,0.5497693231678948,0.3084172879166592,lossguide,0.08948245671079873,450,5,13,2696,0.9691444750233362,17.81444977685512,0.6625108050973423,COMPLETE,0.9560424696060282
98,0.950440726618436,0.5684434409828332,0.12152879441637898,depthwise,0.12957401207355027,432,5,13,2821,2.4176159801125876,4.635637715815037,0.8760916280664348,COMPLETE,0.9560424696060282
99,0.9321471081185022,0.5410929142988626,4.102559008274181,depthwise,0.07651321504739446,473,5,16,3200,0.11751977611985655,9.891993706939619,0.6108433199298906,COMPLETE,0.9560424696060282
